CustomerID,OrderID,OrderDate,Amount,Product,Region
1761,669,03/05/2024,56.55,Allergy Medicine,Baku
1521,670,21/06/2024,116.59,Antibiotic,Lankaran
1757,671,16/02/2023,352.96,Antiseptic,Shirvan
1836,672,15/10/2023,31.14,Antiviral,Sumqayit
1099,673,16/01/2023,245.87,Antiviral,Baku
1801,674,05/02/2024,301.69,Bandage,Nakhchivan
1179,675,27/03/2023,303.06,Antibiotic,Baku
1222,676,07/09/2023,16.35,Antibiotic,Shaki
1905,677,26/01/2024,164.44,Allergy Medicine,Shaki
1761,678,01/12/2023,320.06,Antibiotic,Baku
1658,679,20/09/2024,78.75,Antiviral,Shirvan
1441,680,02/06/2024,349.23,Vitamin,Lankaran
1607,681,17/05/2023,374.23,Analgesic,Baku
1768,682,18/11/2024,491.07,Antiseptic,Ganja
1324,683,12/05/2024,108.87,Analgesic,Sumqayit
1515,684,21/04/2024,413.44,Antiviral,Lankaran
1015,685,16/08/2024,262.55,Analgesic,Ganja
1791,686,11/08/2023,189.86,Antiviral,Lankaran
1335,687,07/01/2024,65.58,Analgesic,Ganja
1758,688,06/02/2024,369.08,Antibiotic,Sumqayit
1257,689,18/03/2024,121.75,Syringe,Sumqayit
1496,690,04/05/2024,188.85,Antibiotic,Shaki
1987,691,06/09/2024,35.96,Antibiotic,Shirvan
1895,692,30/09/2023,401.68,Allergy Medicine,Ganja
1159,693,09/06/2024,384.46,Bandage,Shaki
1474,694,08/06/2023,368.14,Bandage,Ganja
1851,695,01/06/2023,153.22,Analgesic,Shaki
1663,696,11/09/2024,90.87,Antiviral,Sumqayit
1907,697,07/07/2023,320.59,Allergy Medicine,Lankaran
1689,698,08/04/2023,250.6,Antibiotic,Nakhchivan
1674,699,11/05/2023,93.23,Allergy Medicine,Shaki
1379,700,20/06/2023,344.53,Analgesic,Ganja
1544,701,02/07/2023,495.61,Bandage,Ganja
1928,702,30/12/2023,374.87,Syringe,Nakhchivan
1956,703,08/02/2023,371.29,Antiseptic,Shirvan
1690,704,10/06/2024,475.4,Analgesic,Sumqayit
1426,705,11/05/2024,105.45,Allergy Medicine,Ganja
1612,706,30/05/2024,284.95,Syringe,Baku
1267,707,15/12/2023,489.93,Antiseptic,Lankaran
1834,708,01/02/2024,86.82,Vitamin,Shaki
1576,709,10/06/2023,351.62,Analgesic,Shirvan
1416,710,16/01/2023,294.98,Analgesic,Nakhchivan
1167,711,07/05/2024,295.31,Vitamin,Lankaran
1841,712,01/03/2024,350.35,Vitamin,Sumqayit
1042,713,18/04/2023,465.16,Analgesic,Shirvan
1555,714,25/03/2024,392.38,Vitamin,Shaki
1284,715,07/11/2023,32.79,Antibiotic,Shaki
1396,716,19/06/2023,427.1,Antiseptic,Nakhchivan
1011,717,29/06/2024,116.64,Antiseptic,Baku
1606,718,18/02/2024,191.57,Antiseptic,Nakhchivan
1301,719,08/09/2023,233.56,Antibiotic,Sumqayit
1897,720,21/05/2023,243.05,Antiviral,Shirvan
1252,721,01/10/2023,220.41,Vitamin,Shirvan
1498,722,20/02/2024,468.99,Syringe,Ganja
1753,723,30/08/2024,354.48,Vitamin,Baku
1034,724,08/02/2023,317.43,Analgesic,Baku
1726,725,29/01/2023,29.67,Bandage,Shirvan
1848,726,21/04/2024,452.44,Allergy Medicine,Shirvan
1089,727,14/11/2023,455.15,Allergy Medicine,Lankaran
1775,728,02/09/2023,391.21,Antiseptic,Lankaran
1604,729,27/11/2024,8.48,Vitamin,Lankaran
1921,730,29/09/2023,33.35,Syringe,Baku
1969,731,15/03/2024,116.49,Analgesic,Ganja
1601,732,27/08/2023,70.02,Antibiotic,Shaki
1417,733,12/01/2024,202.42,Antiviral,Lankaran
1114,734,23/09/2023,461.7,Antibiotic,Ganja
1616,735,25/12/2023,238.67,Syringe,Nakhchivan
1902,736,06/12/2023,11.63,Analgesic,Sumqayit
1195,737,24/01/2024,144.96,Antiseptic,Lankaran
1825,738,30/07/2024,27.07,Vitamin,Nakhchivan
1500,739,19/11/2024,22.96,Analgesic,Shaki
1625,740,03/01/2023,141.48,Allergy Medicine,Sumqayit
1492,741,04/03/2024,141.43,Antiviral,Sumqayit
1074,742,22/05/2023,394.63,Antibiotic,Shaki
1412,743,11/01/2024,487.54,Antiviral,Lankaran
1375,744,31/10/2024,188.75,Antiviral,Baku
1419,745,20/11/2023,217.3,Syringe,Shaki
1728,746,26/05/2023,423.17,Syringe,Shaki
1276,747,20/10/2023,137.73,Vitamin,Shaki
1760,748,26/10/2024,82.41,Syringe,Sumqayit
1675,749,07/03/2024,427.28,Syringe,Ganja
1393,750,07/08/2024,28.02,Analgesic,Nakhchivan
1868,751,03/02/2024,311.75,Allergy Medicine,Baku
1456,752,10/12/2023,283.19,Antiseptic,Lankaran
1919,753,20/05/2023,176.23,Vitamin,Lankaran
1191,754,06/07/2023,161.02,Analgesic,Nakhchivan
1738,755,02/03/2023,387.07,Antiseptic,Ganja
1688,756,15/01/2024,47.78,Antiviral,Shaki
1098,757,15/03/2024,122.21,Analgesic,Baku
1547,758,15/11/2023,367.56,Bandage,Lankaran
1977,759,29/10/2023,276.42,Analgesic,Nakhchivan
1998,760,10/12/2023,68.35,Syringe,Shirvan
1095,761,11/01/2023,441.66,Antiseptic,Nakhchivan
1663,762,03/03/2023,199.76,Vitamin,Lankaran
1662,763,14/08/2023,414.79,Vitamin,Shaki
1189,764,02/06/2023,394.92,Antiseptic,Shirvan
1735,765,17/07/2024,314.09,Syringe,Ganja
1036,766,24/07/2024,249.77,Antibiotic,Baku
1779,767,06/08/2024,489.88,Analgesic,Ganja
1368,768,21/10/2024,76.76,Syringe,Ganja
1694,769,28/07/2024,363.95,Bandage,Nakhchivan
1524,770,06/11/2023,99.64,Allergy Medicine,Baku
1278,771,31/08/2023,172.44,Antiviral,Baku
1216,772,07/05/2024,157.81,Antiseptic,Lankaran
1866,773,01/01/2024,473.78,Allergy Medicine,Lankaran
1872,774,26/11/2023,483.84,Analgesic,Baku
1797,775,17/04/2023,95.59,Vitamin,Shirvan
1272,776,14/08/2023,15.91,Antiviral,Sumqayit
1880,777,06/08/2023,361.4,Allergy Medicine,Lankaran
1061,778,20/05/2024,211.91,Antibiotic,Sumqayit
1595,779,16/09/2023,48.98,Allergy Medicine,Nakhchivan
1879,780,31/05/2024,343.46,Bandage,Shirvan
1728,781,23/02/2023,274.83,Vitamin,Baku
1341,782,16/02/2023,490.36,Antiseptic,Shirvan
1396,783,19/11/2024,117.57,Analgesic,Lankaran
1698,784,04/06/2024,204.97,Antiseptic,Ganja
1018,785,09/04/2023,273.56,Antiviral,Nakhchivan
1176,786,20/01/2023,396.89,Analgesic,Baku
1611,787,26/07/2024,276.68,Syringe,Shaki
1395,788,04/05/2024,308.39,Antibiotic,Nakhchivan
1444,789,23/02/2024,116.94,Syringe,Sumqayit
1232,790,20/11/2024,424.22,Syringe,Shirvan
1914,791,03/03/2023,217.17,Antiseptic,Baku
1075,792,25/05/2023,74.78,Antiviral,Nakhchivan
1264,793,04/08/2023,333.77,Antibiotic,Shirvan
1454,794,03/01/2023,111.96,Allergy Medicine,Baku
1795,795,09/06/2023,53.29,Analgesic,Lankaran
1717,796,30/04/2023,431.68,Analgesic,Nakhchivan
1734,797,30/03/2023,232.78,Bandage,Lankaran
1383,798,25/11/2023,375.9,Vitamin,Nakhchivan
1563,799,02/08/2024,148.84,Bandage,Lankaran
1850,800,23/12/2023,394.55,Allergy Medicine,Shirvan
1505,801,01/09/2024,60.41,Bandage,Shaki
1366,802,24/09/2023,181.21,Analgesic,Nakhchivan
1143,803,08/09/2024,489.14,Antiseptic,Nakhchivan
1884,804,19/11/2023,398.02,Syringe,Lankaran
1068,805,26/09/2024,251.14,Antiviral,Baku
1098,806,24/06/2024,173.19,Syringe,Nakhchivan
1395,807,10/10/2024,436.71,Syringe,Lankaran
1024,808,14/07/2023,274.7,Antibiotic,Ganja
1947,809,28/11/2023,380.42,Analgesic,Lankaran
1890,810,19/06/2023,378.28,Allergy Medicine,Shirvan
1468,811,04/06/2024,13.88,Allergy Medicine,Shaki
1483,812,07/04/2024,67.5,Antiviral,Ganja
1564,813,09/02/2023,331.52,Antiseptic,Shirvan
1150,814,20/06/2024,85,Antibiotic,Shirvan
1143,815,18/09/2023,131.47,Vitamin,Shirvan
1568,816,30/01/2024,473.59,Antiseptic,Baku
1038,817,14/08/2023,282.29,Bandage,Shirvan
1108,818,04/05/2023,376.61,Antiseptic,Baku
1692,819,07/02/2023,281.2,Antiseptic,Shirvan
1041,820,24/11/2023,278.49,Syringe,Sumqayit
1185,821,08/09/2023,51.61,Antiseptic,Ganja
1934,822,25/06/2023,175.11,Allergy Medicine,Sumqayit
1397,823,24/08/2024,144.8,Bandage,Shirvan
1222,824,29/03/2024,198.41,Bandage,Ganja
1633,825,06/02/2023,400.18,Analgesic,Ganja
1132,826,12/11/2023,189.11,Antiseptic,Nakhchivan
1162,827,18/11/2024,228.59,Syringe,Shaki
1214,828,15/08/2024,201.7,Antiseptic,Sumqayit
1732,829,24/04/2023,51.24,Vitamin,Shaki
1234,830,09/02/2023,223.33,Vitamin,Ganja
1842,831,28/10/2023,101.83,Syringe,Baku
1657,832,12/08/2023,97.43,Analgesic,Ganja
1750,833,14/11/2023,51.55,Analgesic,Shaki
1587,834,15/12/2023,181.55,Bandage,Sumqayit
1008,835,25/04/2023,379.95,Bandage,Shirvan
1073,836,28/11/2024,141.84,Antibiotic,Nakhchivan
1953,837,19/11/2023,159.61,Syringe,Nakhchivan
1491,838,21/07/2024,323.12,Antiseptic,Nakhchivan
1912,839,09/02/2023,101.94,Antiviral,Shirvan
1252,840,09/02/2023,448.99,Syringe,Nakhchivan
1229,841,16/10/2023,262.49,Antibiotic,Sumqayit
1518,842,19/09/2023,226.56,Bandage,Shirvan
1173,843,04/08/2023,281.12,Syringe,Nakhchivan
1652,844,27/05/2023,87.19,Syringe,Shirvan
1167,845,02/12/2023,308.67,Bandage,Shaki
1169,846,17/06/2023,184.73,Allergy Medicine,Sumqayit
1392,847,02/04/2023,449.11,Antibiotic,Lankaran
1945,848,19/12/2023,88.58,Bandage,Baku
1794,849,24/07/2024,255.99,Analgesic,Nakhchivan
1633,850,24/07/2024,301.07,Antiseptic,Baku
1193,851,11/11/2024,21.52,Bandage,Shirvan
1516,852,29/12/2023,185.03,Antibiotic,Baku
1028,853,10/07/2024,367.65,Vitamin,Sumqayit
1164,854,11/12/2023,411.09,Analgesic,Sumqayit
1421,855,23/11/2024,160.02,Vitamin,Ganja
1338,856,19/06/2023,400.3,Antiviral,Nakhchivan
1647,857,22/12/2023,484.04,Bandage,Ganja
1495,858,10/07/2023,429.15,Analgesic,Baku
1364,859,28/10/2024,63.23,Antiseptic,Lankaran
1832,860,26/02/2024,371.17,Bandage,Ganja
1341,861,30/11/2024,163.24,Antiseptic,Ganja
1499,862,07/01/2023,494.27,Allergy Medicine,Sumqayit
1656,863,13/05/2023,245.25,Syringe,Lankaran
1510,864,10/07/2024,65.6,Vitamin,Shirvan
1326,865,31/01/2023,363.97,Analgesic,Baku
1216,866,18/06/2024,164.89,Antiseptic,Ganja
1300,867,01/03/2024,498.55,Antibiotic,Lankaran
1131,868,29/01/2024,489.99,Antiseptic,Nakhchivan
1803,869,02/11/2024,329.79,Antibiotic,Lankaran
1069,870,29/12/2023,69.26,Bandage,Baku
1251,871,12/03/2024,345,Analgesic,Lankaran
1414,872,31/10/2024,51.05,Antiseptic,Lankaran
1786,873,04/07/2024,19.54,Antiviral,Lankaran
1444,874,23/03/2023,412.36,Antiseptic,Nakhchivan
1875,875,22/12/2023,108.83,Allergy Medicine,Ganja
1181,876,15/09/2023,192.62,Antiviral,Baku
1166,877,11/08/2024,486.86,Analgesic,Nakhchivan
1090,878,07/06/2024,171.74,Allergy Medicine,Lankaran
1713,879,22/10/2023,151.76,Antiseptic,Lankaran
1857,880,12/08/2023,459.51,Antibiotic,Ganja
1530,881,08/06/2024,59.82,Antiseptic,Baku
1038,882,15/02/2023,380.99,Vitamin,Sumqayit
1125,883,28/10/2024,494.09,Bandage,Nakhchivan
1450,884,23/04/2023,451.14,Syringe,Ganja
1172,885,21/08/2023,327.58,Antibiotic,Baku
1652,886,17/01/2023,160.46,Vitamin,Nakhchivan
1753,887,26/12/2023,130.89,Antiviral,Lankaran
1219,888,11/08/2023,410.53,Bandage,Baku
1637,889,30/11/2024,440.51,Analgesic,Baku
1057,890,23/03/2024,265.09,Antibiotic,Shirvan
1659,891,31/12/2023,125.95,Syringe,Baku
1475,892,05/11/2024,60.91,Bandage,Sumqayit
1455,893,22/11/2023,48.15,Antiviral,Baku
1828,894,11/04/2024,360.94,Allergy Medicine,Sumqayit
1894,895,18/02/2024,212.96,Allergy Medicine,Lankaran
1360,896,30/03/2024,453.15,Syringe,Sumqayit
1934,897,08/08/2024,371.14,Analgesic,Nakhchivan
1000,898,21/08/2023,99.67,Analgesic,Lankaran
1386,899,12/08/2023,308.82,Antiviral,Lankaran
1972,900,16/02/2024,220.58,Antibiotic,Sumqayit
1347,901,25/07/2024,290.74,Antiviral,Ganja
1189,902,01/12/2023,370.34,Antiseptic,Shaki
1504,903,10/08/2023,404.07,Analgesic,Baku
1190,904,06/02/2023,422.65,Bandage,Shirvan
1507,905,05/10/2023,130.72,Antiseptic,Shaki
1368,906,15/07/2023,20.4,Allergy Medicine,Baku
1408,907,28/04/2024,370.95,Allergy Medicine,Baku
1823,908,30/08/2023,57.64,Vitamin,Lankaran
1928,909,20/11/2023,160.89,Syringe,Baku
1933,910,11/07/2023,6.89,Antiseptic,Shirvan
1116,911,17/01/2023,342.43,Syringe,Baku
1133,912,07/06/2024,87.73,Antiviral,Sumqayit
1057,913,05/02/2024,329.36,Antiseptic,Shaki
1555,914,22/01/2023,495.91,Antiviral,Sumqayit
1684,915,18/04/2024,40.97,Vitamin,Shirvan
1671,916,30/04/2023,43.15,Analgesic,Baku
1172,917,29/07/2023,173.49,Allergy Medicine,Nakhchivan
1828,918,02/11/2023,433.86,Vitamin,Shirvan
1814,919,27/09/2023,111.69,Allergy Medicine,Lankaran
1148,920,17/11/2024,183.39,Analgesic,Sumqayit
1079,921,12/10/2023,38.91,Antiviral,Sumqayit
1885,922,06/11/2024,382.76,Analgesic,Ganja
1212,923,15/08/2023,207.11,Allergy Medicine,Baku
1202,924,16/01/2024,380.83,Allergy Medicine,Lankaran
1763,925,04/04/2024,452.29,Syringe,Nakhchivan
1228,926,07/01/2023,120.22,Bandage,Sumqayit
1675,927,29/01/2023,404.66,Vitamin,Sumqayit
1226,928,02/02/2023,34.25,Antiseptic,Lankaran
1658,929,07/10/2024,449.93,Allergy Medicine,Shirvan
1531,930,20/03/2023,327.13,Vitamin,Shirvan
1440,931,03/04/2024,437.74,Syringe,Baku
1401,932,23/07/2024,5.09,Analgesic,Ganja
1046,933,21/06/2024,88.7,Syringe,Sumqayit
1232,934,26/04/2024,197.93,Antibiotic,Ganja
1304,935,05/03/2024,192.85,Antibiotic,Shirvan
1525,936,12/10/2023,117.23,Antiseptic,Shirvan
1142,937,30/05/2024,193.9,Syringe,Shaki
1414,938,09/04/2023,68.78,Antiviral,Nakhchivan
1512,939,01/02/2024,209.32,Antiseptic,Baku
1372,940,03/05/2024,402.17,Antiviral,Shaki
1565,941,08/02/2023,242.14,Antiseptic,Nakhchivan
1885,942,28/09/2023,13.91,Antibiotic,Shaki
1258,943,06/06/2023,213.61,Antiseptic,Shaki
1655,944,16/03/2023,18.45,Antibiotic,Baku
1470,945,10/05/2023,483.29,Allergy Medicine,Baku
1952,946,17/11/2024,68.09,Analgesic,Lankaran
1970,947,25/03/2023,355.31,Antiviral,Ganja
1011,948,22/01/2023,486.52,Syringe,Ganja
1329,949,03/04/2024,413.89,Allergy Medicine,Lankaran
1735,950,22/06/2024,351.16,Allergy Medicine,Lankaran
1783,951,17/01/2024,420.53,Antiseptic,Shirvan
1967,952,15/03/2024,490.99,Antibiotic,Nakhchivan
1357,953,26/08/2024,312.57,Vitamin,Shaki
1971,954,21/01/2023,281.8,Antiviral,Lankaran
1407,955,30/10/2023,315.98,Allergy Medicine,Sumqayit
1667,956,25/03/2023,268.67,Antiseptic,Ganja
1372,957,20/10/2024,319.37,Bandage,Lankaran
1007,958,28/03/2024,227.67,Analgesic,Sumqayit
1121,959,22/01/2024,113.13,Analgesic,Sumqayit
1347,960,21/05/2024,64.52,Vitamin,Sumqayit
1675,961,14/09/2023,38.83,Antibiotic,Shirvan
1089,962,23/07/2024,135.34,Antiseptic,Shirvan
1647,963,10/06/2024,27.83,Antiviral,Sumqayit
1697,964,11/06/2023,285.75,Antibiotic,Nakhchivan
1315,965,12/06/2023,145.5,Analgesic,Shirvan
1177,966,07/06/2024,413.14,Antibiotic,Shaki
1539,967,28/09/2023,41.75,Analgesic,Sumqayit
1731,968,06/05/2024,117.04,Antibiotic,Shaki
1868,969,27/07/2023,366.47,Vitamin,Shaki
1040,970,22/06/2024,301.41,Syringe,Sumqayit
1739,971,06/08/2024,36.92,Vitamin,Ganja
1703,972,01/03/2023,439.23,Vitamin,Nakhchivan
1922,973,05/03/2024,439.24,Syringe,Sumqayit
1501,974,18/10/2024,168.55,Syringe,Sumqayit
1958,975,27/08/2024,173.5,Allergy Medicine,Shirvan
1144,976,05/11/2023,494.57,Allergy Medicine,Sumqayit
1200,977,03/06/2024,314.96,Antiseptic,Ganja
1928,978,13/08/2024,268,Antiviral,Shirvan
1723,979,27/01/2023,419.89,Antiviral,Baku
1460,980,16/11/2024,146.22,Antiseptic,Baku
1731,981,15/07/2024,217.45,Vitamin,Shaki
1751,982,18/07/2023,137.55,Vitamin,Nakhchivan
1924,983,22/01/2024,395.63,Analgesic,Shaki
1908,984,15/12/2023,288.81,Analgesic,Ganja
1557,985,23/11/2024,331.12,Antiviral,Lankaran
1546,986,19/06/2024,129.89,Antiseptic,Nakhchivan
1252,987,13/01/2024,114.01,Bandage,Baku
1389,988,11/07/2024,246.75,Allergy Medicine,Shaki
1593,989,10/06/2024,370.1,Bandage,Baku
1882,990,02/06/2023,264.99,Antiseptic,Ganja
1255,991,25/07/2023,21.16,Analgesic,Ganja
1708,992,30/03/2024,434.93,Antiviral,Lankaran
1814,993,30/09/2023,37.02,Antiviral,Lankaran
1920,994,24/08/2023,478.13,Analgesic,Shirvan
1449,995,04/06/2024,17.45,Bandage,Nakhchivan
1009,996,08/11/2024,348.75,Antibiotic,Ganja
1823,997,15/05/2024,45.69,Antibiotic,Shaki
1797,998,27/04/2023,455.78,Analgesic,Baku
1241,999,21/01/2024,234.89,Antibiotic,Sumqayit
1250,1000,10/12/2023,73.07,Syringe,Lankaran
